## Scenario settings
#Scenario.name = DecisionEngineRouter
Scenario.name = EpidemicRouting
#Scenario.name = SprayAndWait
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 86400s == 12h
Scenario.endTime = 43200
########################## Energy MOdule Settings###############################	
##Energy specific setting
offTime = 0.1
WakeUpTime = 0.1
#initial energy in joule
initialEnergy = 7500000.0
#energy consumption in joule per second(wat)
transferLoss = 1.32
recieverLoss = 0.96
scannerLoss = 0.84
EnergyStatusReport.granularity = 3600
OnOffReport.granularity = 60
#energy snap shot interval
######################################################################################
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 500k
btInterface.transmitRange = 100
# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 8M
highspeedInterface.transmitRange = 50
# Define 6 different node groups
Scenario.nrofHostGroups = 2
# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
#Group.router = SprayAndWaitRouter
Group.router =  EpidemicRouter
#Group.router = MaxPropRouter
Group.bufferSize = 2048M
Group.waitTime = 30, 60
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = highspeedInterface
# Walking speeds
Group.speed = 1,1
# Message TTL of 300 minutes (5 hours)
#2 Hours
Group.msgTtl = 240 
Group.nrofHosts = 40
# group1 (pedestrians) specific settings
Group1.groupID = p
Group2.groupID = t
Group2.routeType = 1
Group2.bufferSize = 2048M
Group2.waitTime = 30, 60
Group2.speed = 1,1
Group2.nrofHosts = 40
Group2.nrofInterfaces = 1
Group2.interface1 = highspeedInterface
Group3.groupID = m
Group3.nrofHosts = 5
Group4.groupID = s
Group4.routeType = 1
Group4.bufferSize = 2048M
Group4.waitTime = 30, 60
Group4.speed = 1,1
Group4.nrofHosts = 4
Group4.nrofInterfaces = 1
Group4.interface1 = btInterface
Group5.groupID = x
Group5.routeType = 1
Group5.bufferSize = 2048M
Group5.waitTime = 30, 60
Group5.speed = 1,1
Group5.nrofHosts = 3
Group5.nrofInterfaces = 1
Group5.interface1 = btInterface
## Message creation parameters 
Events.nrof = 1
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 10 to 10 seconds)
Events1.interval = 1,1
# Message sizes (10byte - 20byte)
Events1.size = 500k,500k
# range of message source/destination addresses
#Events1.rate = 10
Events1.hosts = 0,79
#Events1.tohosts = 6,7
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 5000, 5000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
## Reports - all report names have to be valid report classes
Report.nrofReports = 7
Report.warmup = 0
Report.reportDir = reports
Report.report1 = MessageStatsReport
Report.report2 = EventLogReport
Report.report3 = CreatedMessagesReport
Report.report4 = EnergyStatusReport
Report.report5 = DeliveredMessagesReport
Report.report6 = InterContactTimesReport
Report.report7 =  ContactTimesReport
Report.report8 = OnOffReport
## Default settings for some routers settings
#ProphetRouter.secondsInTimeUnit = 30
#DecisionEngineRouter.nrofCopies = 6
SprayAndWaitRouter.nrofCopies = 9
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.connectionAlg = 2
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/final_map.jpg
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 0,0
# Scaling factor for the image
GUI.UnderlayImage.scale = 2.21
# Image rotation (radians)
GUI.UnderlayImage.rotate = 0
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
